================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################
[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…
[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl
infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[structured]:  58%|█████▊    | 719/1250 [11:08<08:10,  1.08sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 720/1250 [11:09<08:09,  1.08sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 721/1250 [11:10<07:50,  1.12sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 722/1250 [11:11<08:03,  1.09sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 723/1250 [11:12<08:11,  1.07sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 724/1250 [11:12<08:08,  1.08sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 725/1250 [11:13<08:13,  1.06sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 726/1250 [11:15<08:51,  1.01s/sample, rate=1.08/s]
infer[structured]:  58%|█████▊    | 727/1250 [11:16<08:43,  1.00s/sample, rate=1.08/s]
infer[structured]:  58%|█████▊    | 728/1250 [11:17<08:36,  1.01sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 729/1250 [11:17<08:13,  1.05sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 730/1250 [11:19<08:35,  1.01sample/s, rate=1.08/s]
infer[structured]:  58%|█████▊    | 731/1250 [11:19<08:27,  1.02sample/s, rate=1.08/s]
infer[structured]:  59%|█████▊    | 733/1250 [11:21<07:30,  1.15sample/s, rate=1.08/s]
infer[structured]:  59%|█████▊    | 734/1250 [11:22<07:52,  1.09sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 735/1250 [11:23<07:56,  1.08sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 736/1250 [11:24<08:00,  1.07sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 737/1250 [11:25<08:00,  1.07sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 738/1250 [11:26<07:54,  1.08sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 739/1250 [11:27<07:49,  1.09sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 740/1250 [11:28<07:57,  1.07sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 741/1250 [11:29<08:12,  1.03sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 742/1250 [11:30<08:09,  1.04sample/s, rate=1.08/s]
infer[structured]:  59%|█████▉    | 743/1250 [11:31<08:08,  1.04sample/s, rate=1.08/s]
infer[structured]:  60%|█████▉    | 744/1250 [11:32<08:56,  1.06s/sample, rate=1.07/s]
infer[structured]:  60%|█████▉    | 745/1250 [11:33<08:52,  1.05s/sample, rate=1.07/s]
infer[structured]:  60%|█████▉    | 746/1250 [11:34<08:50,  1.05s/sample, rate=1.07/s]
infer[structured]:  60%|█████▉    | 747/1250 [11:35<08:18,  1.01sample/s, rate=1.07/s]
infer[structured]:  60%|█████▉    | 748/1250 [11:36<08:13,  1.02sample/s, rate=1.07/s]
infer[structured]:  60%|█████▉    | 749/1250 [11:37<08:11,  1.02sample/s, rate=1.07/s]
infer[structured]:  60%|██████    | 750/1250 [11:38<07:49,  1.07sample/s, rate=1.07/s]
infer[structured]:  60%|██████    | 751/1250 [11:44<21:27,  2.58s/sample, rate=1.07/s]
infer[structured]:  60%|██████    | 752/1250 [11:50<30:10,  3.64s/sample, rate=1.06/s]
infer[structured]:  60%|██████    | 753/1250 [11:51<23:28,  2.83s/sample, rate=1.06/s]
infer[structured]:  60%|██████    | 754/1250 [11:52<18:47,  2.27s/sample, rate=1.06/s]
infer[structured]:  60%|██████    | 755/1250 [11:53<15:40,  1.90s/sample, rate=1.06/s]
infer[structured]:  60%|██████    | 756/1250 [11:54<13:18,  1.62s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 757/1250 [11:55<11:58,  1.46s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 758/1250 [11:56<10:42,  1.31s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 759/1250 [11:57<09:52,  1.21s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 760/1250 [11:58<09:04,  1.11s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 761/1250 [11:59<08:59,  1.10s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 762/1250 [12:00<08:55,  1.10s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 763/1250 [12:01<08:09,  1.01s/sample, rate=1.06/s]
infer[structured]:  61%|██████    | 764/1250 [12:02<08:19,  1.03s/sample, rate=1.06/s]
infer[structured]:  61%|██████▏   | 766/1250 [12:03<07:01,  1.15sample/s, rate=1.06/s]
infer[structured]:  61%|██████▏   | 767/1250 [12:04<07:13,  1.11sample/s, rate=1.06/s]
infer[structured]:  61%|██████▏   | 768/1250 [12:05<07:37,  1.05sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 770/1250 [12:07<06:15,  1.28sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 771/1250 [12:07<06:35,  1.21sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 772/1250 [12:08<06:52,  1.16sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 773/1250 [12:09<06:55,  1.15sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 774/1250 [12:10<07:07,  1.11sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 775/1250 [12:11<07:00,  1.13sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 776/1250 [12:12<07:00,  1.13sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 777/1250 [12:13<07:12,  1.09sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 778/1250 [12:14<07:16,  1.08sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 779/1250 [12:15<07:20,  1.07sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 780/1250 [12:16<07:15,  1.08sample/s, rate=1.06/s]
infer[structured]:  62%|██████▏   | 781/1250 [12:17<06:57,  1.12sample/s, rate=1.06/s]
infer[structured]:  63%|██████▎   | 782/1250 [12:23<19:22,  2.48s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 783/1250 [12:24<15:56,  2.05s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 784/1250 [12:25<12:30,  1.61s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 785/1250 [12:26<11:05,  1.43s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 786/1250 [12:27<10:12,  1.32s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 787/1250 [12:28<09:40,  1.25s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 788/1250 [12:28<08:01,  1.04s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 789/1250 [12:29<07:37,  1.01sample/s, rate=1.05/s]
infer[structured]:  63%|██████▎   | 790/1250 [12:30<07:44,  1.01s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 791/1250 [12:31<07:36,  1.01sample/s, rate=1.05/s]
infer[structured]:  63%|██████▎   | 792/1250 [12:32<07:48,  1.02s/sample, rate=1.05/s]
infer[structured]:  63%|██████▎   | 793/1250 [12:33<07:20,  1.04sample/s, rate=1.05/s]
infer[structured]:  64%|██████▎   | 794/1250 [12:34<07:03,  1.08sample/s, rate=1.05/s]
infer[structured]:  64%|██████▎   | 795/1250 [12:35<07:41,  1.01s/sample, rate=1.05/s]
infer[structured]:  64%|██████▎   | 796/1250 [12:36<08:06,  1.07s/sample, rate=1.05/s]
infer[structured]:  64%|██████▍   | 797/1250 [12:37<07:44,  1.03s/sample, rate=1.05/s]
infer[structured]:  64%|██████▍   | 798/1250 [12:38<07:07,  1.06sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 799/1250 [12:39<07:02,  1.07sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 800/1250 [12:40<07:05,  1.06sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 801/1250 [12:41<06:37,  1.13sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 802/1250 [12:41<06:07,  1.22sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 803/1250 [12:42<06:02,  1.23sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 804/1250 [12:43<05:59,  1.24sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 805/1250 [12:44<06:21,  1.17sample/s, rate=1.05/s]
infer[structured]:  64%|██████▍   | 806/1250 [12:45<06:34,  1.13sample/s, rate=1.05/s]
infer[structured]:  65%|██████▍   | 807/1250 [12:46<06:46,  1.09sample/s, rate=1.05/s]
infer[structured]:  65%|██████▍   | 808/1250 [12:47<07:07,  1.04sample/s, rate=1.05/s]
infer[structured]:  65%|██████▍   | 809/1250 [12:48<07:21,  1.00s/sample, rate=1.05/s]
infer[structured]:  65%|██████▍   | 811/1250 [12:49<06:22,  1.15sample/s, rate=1.05/s]
infer[structured]:  65%|██████▍   | 812/1250 [12:50<06:46,  1.08sample/s, rate=1.05/s]
infer[structured]:  65%|██████▌   | 813/1250 [12:51<06:49,  1.07sample/s, rate=1.05/s]
infer[structured]:  65%|██████▌   | 814/1250 [12:58<17:29,  2.41s/sample, rate=1.05/s]
infer[structured]:  65%|██████▌   | 815/1250 [12:59<14:49,  2.04s/sample, rate=1.05/s]
infer[structured]:  65%|██████▌   | 816/1250 [13:00<12:35,  1.74s/sample, rate=1.05/s]
infer[structured]:  65%|██████▌   | 818/1250 [13:01<08:45,  1.22s/sample, rate=1.05/s]
infer[structured]:  66%|██████▌   | 819/1250 [13:02<08:16,  1.15s/sample, rate=1.05/s]
infer[structured]:  66%|██████▌   | 820/1250 [13:03<08:17,  1.16s/sample, rate=1.05/s]
infer[structured]:  66%|██████▌   | 821/1250 [13:04<08:03,  1.13s/sample, rate=1.05/s]
infer[structured]:  66%|██████▌   | 822/1250 [13:05<07:27,  1.04s/sample, rate=1.05/s]
infer[structured]:  66%|██████▌   | 823/1250 [13:06<07:03,  1.01sample/s, rate=1.05/s]
infer[structured]:  66%|██████▌   | 824/1250 [13:07<06:59,  1.02sample/s, rate=1.05/s]
infer[structured]:  66%|██████▌   | 825/1250 [13:08<06:57,  1.02sample/s, rate=1.05/s]
infer[structured]:  66%|██████▌   | 826/1250 [13:09<06:39,  1.06sample/s, rate=1.05/s]
infer[structured]:  66%|██████▌   | 827/1250 [13:10<06:58,  1.01sample/s, rate=1.05/s]
infer[structured]:  66%|██████▌   | 828/1250 [13:11<06:54,  1.02sample/s, rate=1.05/s]
infer[structured]:  66%|██████▋   | 829/1250 [13:12<06:50,  1.02sample/s, rate=1.05/s]
infer[structured]:  66%|██████▋   | 830/1250 [13:13<07:04,  1.01s/sample, rate=1.05/s]
infer[structured]:  66%|██████▋   | 831/1250 [13:14<06:56,  1.01sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 832/1250 [13:15<06:52,  1.01sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 833/1250 [13:15<06:18,  1.10sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 834/1250 [13:17<06:39,  1.04sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 835/1250 [13:17<06:30,  1.06sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 836/1250 [13:18<06:19,  1.09sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 837/1250 [13:19<06:25,  1.07sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 838/1250 [13:20<06:32,  1.05sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 839/1250 [13:21<06:48,  1.01sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 840/1250 [13:22<06:26,  1.06sample/s, rate=1.05/s]
infer[structured]:  67%|██████▋   | 841/1250 [13:24<08:15,  1.21s/sample, rate=1.05/s]
infer[structured]:  67%|██████▋   | 842/1250 [13:25<07:44,  1.14s/sample, rate=1.05/s]
infer[structured]:  67%|██████▋   | 843/1250 [13:26<07:22,  1.09s/sample, rate=1.05/s]
infer[structured]:  68%|██████▊   | 844/1250 [13:27<07:10,  1.06s/sample, rate=1.05/s]
infer[structured]:  68%|██████▊   | 845/1250 [13:28<07:06,  1.05s/sample, rate=1.05/s]
infer[structured]:  68%|██████▊   | 846/1250 [13:29<07:07,  1.06s/sample, rate=1.05/s]
infer[structured]:  68%|██████▊   | 847/1250 [13:30<06:37,  1.01sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 848/1250 [13:31<06:40,  1.00sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 849/1250 [13:31<05:43,  1.17sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 850/1250 [13:32<05:58,  1.12sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 851/1250 [13:33<05:57,  1.12sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 852/1250 [13:34<06:05,  1.09sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 853/1250 [13:35<06:12,  1.07sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 854/1250 [13:36<06:11,  1.07sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 855/1250 [13:37<06:18,  1.04sample/s, rate=1.05/s]
infer[structured]:  68%|██████▊   | 856/1250 [13:38<06:27,  1.02sample/s, rate=1.05/s]
infer[structured]:  69%|██████▊   | 857/1250 [13:39<06:38,  1.01s/sample, rate=1.05/s]
infer[structured]:  69%|██████▊   | 858/1250 [13:40<06:41,  1.02s/sample, rate=1.05/s]
infer[structured]:  69%|██████▊   | 859/1250 [13:41<06:47,  1.04s/sample, rate=1.05/s]
infer[structured]:  69%|██████▉   | 860/1250 [13:42<06:42,  1.03s/sample, rate=1.04/s]
infer[structured]:  69%|██████▉   | 861/1250 [13:43<06:32,  1.01s/sample, rate=1.04/s]
infer[structured]:  69%|██████▉   | 862/1250 [13:44<06:25,  1.01sample/s, rate=1.04/s]
infer[structured]:  69%|██████▉   | 863/1250 [13:45<05:40,  1.14sample/s, rate=1.05/s]
infer[structured]:  69%|██████▉   | 864/1250 [13:46<05:41,  1.13sample/s, rate=1.05/s]
infer[structured]:  69%|██████▉   | 865/1250 [13:47<05:28,  1.17sample/s, rate=1.05/s]
infer[structured]:  69%|██████▉   | 866/1250 [13:48<05:52,  1.09sample/s, rate=1.05/s]
infer[structured]:  69%|██████▉   | 867/1250 [13:49<06:06,  1.05sample/s, rate=1.05/s]
infer[structured]:  69%|██████▉   | 868/1250 [13:50<06:01,  1.06sample/s, rate=1.05/s]
infer[structured]:  70%|██████▉   | 869/1250 [13:51<06:03,  1.05sample/s, rate=1.05/s]
infer[structured]:  70%|██████▉   | 870/1250 [13:52<06:13,  1.02sample/s, rate=1.05/s]
infer[structured]:  70%|██████▉   | 871/1250 [13:53<06:18,  1.00sample/s, rate=1.05/s]
infer[structured]:  70%|██████▉   | 873/1250 [13:54<04:56,  1.27sample/s, rate=1.05/s]
infer[structured]:  70%|██████▉   | 874/1250 [13:55<05:33,  1.13sample/s, rate=1.05/s]
infer[structured]:  70%|███████   | 875/1250 [13:56<05:54,  1.06sample/s, rate=1.05/s]
infer[structured]:  70%|███████   | 876/1250 [13:57<05:54,  1.06sample/s, rate=1.05/s]
infer[structured]:  70%|███████   | 877/1250 [13:58<05:57,  1.04sample/s, rate=1.05/s]
infer[structured]:  70%|███████   | 878/1250 [13:59<05:58,  1.04sample/s, rate=1.05/s]
infer[structured]:  70%|███████   | 879/1250 [14:00<05:11,  1.19sample/s, rate=1.05/s]
infer[structured]:  70%|███████   | 881/1250 [14:01<04:36,  1.33sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 882/1250 [14:02<04:56,  1.24sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 883/1250 [14:03<05:09,  1.19sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 884/1250 [14:04<05:32,  1.10sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 885/1250 [14:05<05:49,  1.05sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 886/1250 [14:06<05:48,  1.04sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 887/1250 [14:07<05:48,  1.04sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 888/1250 [14:08<05:48,  1.04sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 889/1250 [14:09<05:38,  1.07sample/s, rate=1.05/s]
infer[structured]:  71%|███████   | 890/1250 [14:10<05:48,  1.03sample/s, rate=1.05/s]
infer[structured]:  71%|███████▏  | 892/1250 [14:11<04:36,  1.30sample/s, rate=1.05/s]
infer[structured]:  71%|███████▏  | 893/1250 [14:12<05:02,  1.18sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 894/1250 [14:13<05:10,  1.15sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 895/1250 [14:14<05:16,  1.12sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 896/1250 [14:15<05:20,  1.10sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 898/1250 [14:16<04:15,  1.38sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 899/1250 [14:17<04:38,  1.26sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 900/1250 [14:18<04:42,  1.24sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 901/1250 [14:18<04:44,  1.23sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 902/1250 [14:19<04:58,  1.16sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 903/1250 [14:20<05:07,  1.13sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 905/1250 [14:22<04:38,  1.24sample/s, rate=1.05/s]
infer[structured]:  72%|███████▏  | 906/1250 [14:23<04:50,  1.19sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 907/1250 [14:24<05:01,  1.14sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 908/1250 [14:25<05:07,  1.11sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 909/1250 [14:26<05:11,  1.09sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 910/1250 [14:27<05:27,  1.04sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 912/1250 [14:28<04:31,  1.25sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 913/1250 [14:29<04:51,  1.16sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 914/1250 [14:30<04:57,  1.13sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 915/1250 [14:31<04:30,  1.24sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 916/1250 [14:32<04:44,  1.17sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 917/1250 [14:33<05:07,  1.08sample/s, rate=1.05/s]
infer[structured]:  73%|███████▎  | 918/1250 [14:34<05:32,  1.00s/sample, rate=1.05/s]
infer[structured]:  74%|███████▎  | 919/1250 [14:35<05:41,  1.03s/sample, rate=1.05/s]
infer[structured]:  74%|███████▎  | 920/1250 [14:36<05:46,  1.05s/sample, rate=1.05/s]
infer[structured]:  74%|███████▎  | 921/1250 [14:38<06:34,  1.20s/sample, rate=1.05/s]
infer[structured]:  74%|███████▍  | 922/1250 [14:38<06:04,  1.11s/sample, rate=1.05/s]
infer[structured]:  74%|███████▍  | 923/1250 [14:39<05:50,  1.07s/sample, rate=1.05/s]
infer[structured]:  74%|███████▍  | 924/1250 [14:40<05:41,  1.05s/sample, rate=1.05/s]
infer[structured]:  74%|███████▍  | 925/1250 [14:41<05:34,  1.03s/sample, rate=1.05/s]
infer[structured]:  74%|███████▍  | 926/1250 [14:42<05:18,  1.02sample/s, rate=1.05/s]
infer[structured]:  74%|███████▍  | 928/1250 [14:44<04:43,  1.14sample/s, rate=1.05/s]
infer[structured]:  74%|███████▍  | 929/1250 [14:45<04:51,  1.10sample/s, rate=1.05/s]
infer[structured]:  74%|███████▍  | 930/1250 [14:51<12:25,  2.33s/sample, rate=1.04/s]
infer[structured]:  75%|███████▍  | 932/1250 [14:52<08:31,  1.61s/sample, rate=1.04/s]
infer[structured]:  75%|███████▍  | 933/1250 [14:53<07:34,  1.43s/sample, rate=1.04/s]
infer[structured]:  75%|███████▍  | 934/1250 [14:54<06:32,  1.24s/sample, rate=1.04/s]
infer[structured]:  75%|███████▍  | 935/1250 [14:55<06:09,  1.17s/sample, rate=1.04/s]
infer[structured]:  75%|███████▍  | 936/1250 [14:56<05:52,  1.12s/sample, rate=1.04/s]
infer[structured]:  75%|███████▍  | 937/1250 [14:58<07:23,  1.42s/sample, rate=1.04/s]
infer[structured]:  75%|███████▌  | 938/1250 [14:59<06:53,  1.32s/sample, rate=1.04/s]
infer[structured]:  75%|███████▌  | 939/1250 [15:00<06:20,  1.22s/sample, rate=1.04/s]
infer[structured]:  75%|███████▌  | 940/1250 [15:01<05:53,  1.14s/sample, rate=1.04/s]
infer[structured]:  75%|███████▌  | 941/1250 [15:02<05:03,  1.02sample/s, rate=1.04/s]
infer[structured]:  75%|███████▌  | 942/1250 [15:03<05:11,  1.01s/sample, rate=1.04/s]
infer[structured]:  76%|███████▌  | 944/1250 [15:04<04:34,  1.11sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 946/1250 [15:06<03:58,  1.27sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 947/1250 [15:07<04:08,  1.22sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 948/1250 [15:07<04:08,  1.22sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 949/1250 [15:08<04:17,  1.17sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 950/1250 [15:09<04:17,  1.17sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 951/1250 [15:10<04:24,  1.13sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 952/1250 [15:11<04:39,  1.07sample/s, rate=1.04/s]
infer[structured]:  76%|███████▌  | 953/1250 [15:12<04:42,  1.05sample/s, rate=1.04/s]
infer[structured]:  76%|███████▋  | 954/1250 [15:13<04:35,  1.07sample/s, rate=1.04/s]
infer[structured]:  76%|███████▋  | 955/1250 [15:14<04:38,  1.06sample/s, rate=1.04/s]
infer[structured]:  76%|███████▋  | 956/1250 [15:15<04:38,  1.06sample/s, rate=1.04/s]
